数据库连接成功

routes 表字段:
  - id
  - created_at
  - updated_at
  - deleted_at
  - route_key
  - path
  - component
  - layout
  - name
  - parent_id
  - redirect
  - sort_order
  - is_visible
  - is_enabled
  - is_index

根节点 (3 条):
  796432658509991936 | app | 前台
  796432660166742016 | forum | 论坛
  796432660594561024 | admin | 管理后台

admin 相关路由 (2 条):
  796432660594561024 | admin | 管理后台 | parent: null
  796432661664108544 | admin | 后台权限 | parent: 796432661601193984

总路由数量: 112

所有路由 (前 200 条):
  app                  | 前台              | layout: app      | comp: null                      | parent: null
                       | 论坛首页            | layout: forum    | comp: ForumHomePage             | parent: 796432660166742016
  hot                  | 热门话题            | layout: forum    | comp: ForumHomePage             | parent: 796432660166742016
  latest               | 最新发布            | layout: forum    | comp: ForumHomePage             | parent: 796432660166742016
  topic/:topicId       | 话题详情            | layout: forum    | comp: TopicDetail               | parent: 796432660166742016
  topic/:topicId/:postNumber | 话题详情            | layout: forum    | comp: TopicDetail               | parent: 796432660166742016
  category/:categoryId | 分类              | layout: forum    | comp: CategoryPage              | parent: 796432660166742016
  category/:categoryId/:sortBy | 分类              | layout: forum    | comp: CategoryPage              | parent: 796432660166742016
  tag/:tagName         | 标签              | layout: forum    | comp: CategoryPage              | parent: 796432660166742016
  categories           | 类别概览            | layout: forum    | comp: CategoriesPage            | parent: 796432660166742016
  tags                 | 标签概览            | layout: forum    | comp: TagsPage                  | parent: 796432660166742016
  new-category         | 新建类别            | layout: forum    | comp: NewCategoryPage           | parent: 796432660166742016
  category/:categoryId/edit | 编辑类别            | layout: forum    | comp: EditCategoryPage          | parent: 796432660166742016
  create               | 发布话题            | layout: forum    | comp: CreateTopicPage           | parent: 796432660166742016
  bookmarks            | 我的收藏            | layout: forum    | comp: BookmarksPage             | parent: 796432660166742016
  admin                | 管理后台            | layout: admin    | comp: AdminDashboard            | parent: null
                       | 仪表盘             | layout: admin    | comp: AdminDashboard            | parent: 796432660594561024
  system               | 系统设置            | layout: admin    | comp: AdminSystemSettings       | parent: 796432660594561024
  recommendation-config | 推荐配置            | layout: admin    | comp: AdminRecommendationConfig | parent: 796432660594561024
  navigation           | 导航管理            | layout: admin    | comp: null                      | parent: 796432660594561024
  desktop              | 桌面端导航           | layout: admin    | comp: AdminDesktopNavigation    | parent: 796432660712001536
  mobile               | 移动端导航           | layout: admin    | comp: AdminMobileNavigation     | parent: 796432660712001536
  categories           | 分类管理            | layout: admin    | comp: null                      | parent: 796432660594561024
  torrent              | 种子分类            | layout: admin    | comp: AdminTorrentCategories    | parent: 796432660808470528
  movie                | 电影分类            | layout: admin    | comp: AdminMovieCategories      | parent: 796432660808470528
  series               | 剧集分类            | layout: admin    | comp: AdminSeriesCategories     | parent: 796432660808470528
  playlist             | 播放列表分类          | layout: admin    | comp: AdminPlaylistCategories   | parent: 796432660808470528
  adult                | 成人分类            | layout: admin    | comp: null                      | parent: 796432660808470528
  torrent              | 种子              | layout: admin    | comp: AdminAdultTorrentCategories | parent: 796432660904939520
  movie                | 电影              | layout: admin    | comp: AdminAdultMovieCategories | parent: 796432660904939520
  series               | 剧集              | layout: admin    | comp: AdminAdultSeriesCategories | parent: 796432660904939520
  playlist             | 播放列表            | layout: admin    | comp: AdminAdultPlaylistCategories | parent: 796432660904939520
  torrents             | 种子管理            | layout: admin    | comp: null                      | parent: 796432660594561024
                       | 种子列表            | layout: admin    | comp: AdminTorrents             | parent: 796432661060128768
  records              | 下载记录            | layout: admin    | comp: AdminTorrentRecords       | parent: 796432661060128768
  records/:id          | 下载记录            | layout: admin    | comp: AdminTorrentRecords       | parent: 796432661060128768
  user-records         | 用户下载记录          | layout: admin    | comp: AdminUserDownloadRecords  | parent: 796432661060128768
  user-records/:id     | 用户下载记录          | layout: admin    | comp: AdminUserDownloadRecords  | parent: 796432661060128768
  movies               | 影片管理            | layout: admin    | comp: AdminFilms                | parent: 796432660594561024
  movies/:id           | 影片详情            | layout: admin    | comp: AdminFilmDetail           | parent: 796432660594561024
  playlists            | 播放列表管理          | layout: admin    | comp: AdminPlaylists            | parent: 796432660594561024
  playlists/:id        | 播放列表详情          | layout: admin    | comp: AdminPlaylistDetail       | parent: 796432660594561024
  users                | 用户管理            | layout: admin    | comp: null                      | parent: 796432660594561024
                       | 用户列表            | layout: admin    | comp: AdminUsers                | parent: 796432661500530688
  punishments          | 处罚记录            | layout: admin    | comp: AdminPunishmentRecords    | parent: 796432661500530688
  roles                | 角色管理            | layout: admin    | comp: AdminRoles                | parent: 796432661500530688
  permissions          | 权限管理            | layout: admin    | comp: null                      | parent: 796432661500530688
  web                  | 前台权限            | layout: admin    | comp: AdminWebPermissions       | parent: 796432661601193984
  admin                | 后台权限            | layout: admin    | comp: AdminAdminPermissions     | parent: 796432661601193984
  levels               | 等级管理            | layout: admin    | comp: AdminLevels               | parent: 796432661500530688
  dictionary           | 字典管理            | layout: admin    | comp: null                      | parent: 796432660594561024
  punishment-types     | 处罚类型            | layout: admin    | comp: AdminPunishmentTypes      | parent: 796432661735411712
  ban-reasons          | 封禁原因            | layout: admin    | comp: AdminBanReasons           | parent: 796432661735411712
  unban-reasons        | 解封原因            | layout: admin    | comp: AdminUnbanReasons         | parent: 796432661735411712
  ban-days             | 封禁天数            | layout: admin    | comp: AdminBanDays              | parent: 796432661735411712
  store                | 商城管理            | layout: admin    | comp: null                      | parent: 796432660594561024
  items                | 商品管理            | layout: admin    | comp: AdminStoreItems           | parent: 796432661836075008
  orders               | 订单管理            | layout: admin    | comp: AdminStoreOrders          | parent: 796432661836075008
  bonus                | 魔力管理            | layout: admin    | comp: null                      | parent: 796432660594561024
  balances             | 余额查询            | layout: admin    | comp: AdminBonusBalances        | parent: 796432661953515520
  ledger               | 账本记录            | layout: admin    | comp: AdminBonusLedger          | parent: 796432661953515520
  batch-adjust         | 批量调整            | layout: admin    | comp: AdminBonusBatchAdjust     | parent: 796432661953515520
  rules                | 规则配置            | layout: admin    | comp: AdminBonusRules           | parent: 796432661953515520
  adjust               | 手动调整            | layout: admin    | comp: AdminBonusAdjustments     | parent: 796432661953515520
  invites              | 邀请管理            | layout: admin    | comp: null                      | parent: 796432660594561024
  list                 | 邀请列表            | layout: admin    | comp: AdminInvitesList          | parent: 796432662175813632
  quota                | 配额管理            | layout: admin    | comp: AdminInviteQuotaList      | parent: 796432662175813632
  statistics           | 邀请统计            | layout: admin    | comp: AdminInvitesStatistics    | parent: 796432662175813632
  send                 | 发送邀请            | layout: admin    | comp: AdminSendInvite           | parent: 796432662175813632
  tickets              | 工单管理            | layout: admin    | comp: AdminTicketsList          | parent: 796432660594561024
  tickets/:id          | 工单详情            | layout: admin    | comp: AdminTicketDetail         | parent: 796432660594561024
  routes               | 路由管理            | layout: admin    | comp: RouteManagePage           | parent: 796432660594561024

数据库连接已关闭
